Time,Amplitude
0.7282913165266107,-2.3864882005832238
0.7322929171668667,-2.242861168190778
0.7362945178071229,-0.647660900581337
0.740296118447379,1.4957914642198304
0.7442977190876351,3.1777528613154065
0.7482993197278912,3.775944765361663
0.7523009203681473,3.3493666276672327
0.7563025210084033,2.765698938506131
0.7603041216486595,2.290899593085017
0.7643057222889156,2.3222261187899775
0.7683073229291717,2.5666529365093367
0.7723089235694278,2.642319083010692
0.7763105242096839,2.2701346792092054
0.7803121248499401,1.7341343560921574
0.7843137254901961,1.568194732202336
0.7883153261304522,1.899450908432223
0.7923169267707083,2.397705434554161
0.7963185274109644,2.887136371320039
0.8003201280512205,2.6080331641038073
0.8043217286914767,1.9233686355775754
0.8083233293317327,1.3917657486500419
0.8123249299719888,1.5379712820138984
0.8163265306122449,2.288040344592735
0.820328131252501,3.70185343391086
0.8243297318927572,4.900676852477927
0.8283313325330133,5.016155064387496
0.8323329331732694,4.196597855860346
0.8363345338135254,2.987523247399263
0.8403361344537815,1.9955783017202227
0.8443377350940376,1.8125546445996232
0.8483393357342938,2.146866885433284
0.8523409363745499,2.5341906412031214
0.856342537014806,2.3362760425969404
0.860344137655062,1.451657266013978
0.8643457382953181,0.5340897435176796
0.8683473389355743,0.19081850928606725
0.8723489395758304,0.5800856278211027
0.8763505402160865,1.840890129713729
0.8803521408563426,3.0918778504457105
0.8843537414965986,3.668005415904772
0.8883553421368547,3.115868808990488
0.8923569427771109,1.9302080701975741
0.896358543417367,0.7124106235693131
0.9003601440576231,0.19789575477546545
0.9043617446978792,0.7468675938746498
0.9083633453381353,1.4608809502885167
0.9123649459783914,2.0784869185083625
0.9163665466186475,1.9602694668925154
0.9203681472589036,0.9007064810905886
0.9243697478991597,-0.43814231530531317
0.9283713485394158,-1.498926955973428
0.932372949179672,-2.144938233460548
0.936374549819928,-1.9850590981658824
0.9403761504601841,-1.363171005628203
0.9443777511004402,-0.5514914745323611
0.9483793517406963,0.16575887471990952
0.9523809523809524,0.7378776127205311
0.9563825530212086,1.287498829133533
0.9603841536614646,1.3403305755229553
0.9643857543017207,0.8085132217610915
0.9683873549419768,-0.32570853595610205
0.9723889555822329,-1.5047257782078431
0.976390556222489,-2.5605258448159534
0.9803921568627452,-2.7777630634050055
0.9843937575030013,-2.0535974313120153
0.9883953581432573,-0.8859438956578265
0.9923969587835134,-0.03226118027043648
0.9963985594237695,-0.025048924219112943
1.0004001600640255,-1.1800226803393299
1.0044017607042817,-2.852151078942381
1.0084033613445378,-4.09259120876481
1.012404961984794,-4.175990099120141
1.01640656262505,-2.9024329336534147
1.0204081632653061,-0.9299374607845827
1.0244097639055623,0.980504910002882
1.0284113645458184,1.8663039330499145
1.0324129651860745,1.4961713879307048
1.0364145658263306,0.10870171305042833
1.0404161664665867,-1.4711099658004212
1.0444177671068429,-2.6384456785382295
1.048419367747099,-3.061145801646896
1.0524209683873549,-2.704025679333511
1.056422569027611,-2.016170393931772
1.0604241696678671,-1.2952717596373502
1.0644257703081232,-0.9174224417108777
1.0684273709483794,-0.6332615192914225
1.0724289715886355,-0.6984921344842681
1.0764305722288916,-1.0248147076892542
1.0804321728691477,-1.524253352643402
1.0844337735094038,-1.4921953668402033
1.08843537414966,-1.3131452304975093
1.092436974789916,-0.6042881654900435
1.0964385754301722,0.49724665566298065
1.1004401760704283,1.4711522300281776
1.1044417767106842,2.0077445699926852
1.1084433773509403,1.7302230096323077
1.1124449779911965,0.7576889406790617
1.1164465786314526,-0.46806356964442564
1.1204481792717087,-1.6381180939481712
1.1244497799119648,-1.90245420789979
1.128451380552221,-1.4407103950229179
1.132452981192477,-0.67578842317089
1.1364545818327332,0.21736297052915088
1.1404561824729893,0.7291430133026948
1.1444577831132454,0.6452845923760769
1.1484593837535015,0.6630165598657963
1.1524609843937577,0.5902707656584618
1.1564625850340136,0.6962328123103443
1.1604641856742697,1.2837243991272458
1.1644657863145258,1.6272229338979363
1.168467386954782,1.8993951139174006
1.172468987595038,1.741263947594122
1.1764705882352942,1.4043050968291853
1.1804721888755503,1.0071067457710852
1.1844737895158064,0.5427619326965076
1.1884753901560625,0.38491147568655304
1.1924769907963186,0.3264326091379976
1.1964785914365748,0.2657252707846104
1.2004801920768309,0.21646006125033315
1.2044817927170868,-0.0682424649233367
1.208483393357343,-0.12486154880698866
1.212484993997599,-0.054592195241836755
1.2164865946378551,0.060272733969188336
1.2204881952781113,0.6353893654131515
1.2244897959183674,1.346348593856335
1.2284913965586235,1.8485458375422834
1.2324929971988796,2.4003650521885054
1.2364945978391357,2.3364518028360384
1.2404961984793919,1.7545196819463498
1.244497799119648,0.8679743280688648
1.248499399759904,-0.30828142838729494
1.2525010004001602,-1.1210181791705776
1.2565026010404161,-1.528863286323068
1.2605042016806722,-0.9911167089561116
1.2645058023209284,-0.28063852063219014
1.2685074029611845,0.266470050382014
1.2725090036014406,0.5594690135725094
1.2765106042416967,0.20599502373417383
1.2805122048819528,-0.42800065847737134
1.284513805522209,-1.2174330481573699
1.288515406162465,-1.5759260623833586
1.2925170068027212,-1.1549254147141246
1.2965186074429773,-0.31814811121642683
1.3005202080832334,0.6978160500842968
1.3045218087234896,1.5014403432752763
1.3085234093637454,1.7458633562695984
1.3125250100040016,1.188015977124894
1.3165266106442577,-0.09632378405662496
1.3205282112845138,-1.694476599074245
1.32452981192477,-3.00038028482847
1.328531412565026,-3.701664636197453
1.3325330132052822,-3.5146181114780326
1.3365346138455383,-2.2879383431941083
1.3405362144857944,-0.9480947095361819
1.3445378151260505,0.06937852357796752
1.3485394157663066,0.5354531509590608
1.3525410164065628,-0.00266814756538071
1.3565426170468189,-1.194884831310182
1.3605442176870748,-2.3752743195946624
1.364545818327331,-2.6698835240968553
1.368547418967587,-2.1598027447151487
1.3725490196078431,-0.8077097913527487
1.3765506202480993,0.4632092438594694
1.3805522208883554,1.176275091319982
1.3845538215286115,0.6830068801182012
1.3885554221688676,-0.6751990331698222
1.3925570228091237,-2.4109953036297025
1.3965586234493799,-3.719267981305149
1.400560224089636,-4.0875804185666995
1.404561824729892,-3.498638751366608
1.408563425370148,-2.438279685190498
1.4125650260104041,-1.1400951479762769
1.4165666266506602,-0.40021167859292794
1.4205682272909164,0.0156837718171719
1.4245698279311725,-0.01807099922657457
1.4285714285714286,-0.101876986524218
1.4325730292116847,-0.49975529292858195
1.4365746298519408,-0.8818934628009008
1.440576230492197,-1.081861927315154
1.444577831132453,-1.1548283270285897
1.4485794317727092,-0.8010634550678619
1.4525810324129653,-0.40055194467626953
1.4565826330532214,-0.0719762472958824
1.4605842336934773,-0.0855916340449066
1.4645858343337335,-0.5431038448348751
1.4685874349739896,-1.5792639675440645
1.4725890356142457,-2.3204940981178126
1.4765906362545018,-2.5710230324836005
1.480592236894758,-2.021529486969683
1.484593837535014,-0.7111623060997179
1.4885954381752702,0.6177641606666674
1.4925970388155263,1.3853481462879402
1.4965986394557824,1.490184585336451
1.5006002400960385,0.9551268297396672
1.5046018407362947,0.34500119094106857
1.5086034413765508,0.14045837449742515
1.5126050420168067,0.5187749173269776
1.5166066426570628,0.8160956406614139
1.520608243297319,0.9979018533848534
1.524609843937575,0.27915882109538537
1.5286114445778312,-0.5183510118186365
1.5326130452180873,-1.3685701680969384
1.5366146458583434,-1.4861225840280599
1.5406162464985995,-0.8065588402434963
1.5446178471388556,0.45994779828359256
1.5486194477791118,1.2686324393500374
1.5526210484193679,1.589460018737625
1.556622649059624,1.0243482820646852
1.5606242496998801,0.3142337893133092
1.564625850340136,0.13018485327352805
1.5686274509803921,0.4985783084463342
1.5726290516206483,1.3598667532768929
1.5766306522609044,2.1438650969942756
1.5806322529011605,2.4911534031555176
1.5846338535414166,2.1182151414263943
1.5886354541816727,1.2970255105436026
1.5926370548219289,0.4340487386606645
1.596638655462185,-0.26139107754707785
1.600640256102441,-0.46928462755703326
1.6046418567426972,-0.593238951447632
1.6086434573829533,-0.6268837435526989
1.6126450580232095,-0.43114236985545207
1.6166466586634654,0.14181768476775825
1.6206482593037215,1.1948599746208781
1.6246498599439776,2.2859694674033104
1.6286514605842337,3.076544389254822
1.6326530612244898,2.860959456222736
1.636654661864746,1.876025656597575
1.640656262505002,0.3855894317812449
1.6446578631452582,-0.6585807326406871
1.6486594637855143,-0.4967879473595161
1.6526610644257704,0.8755994305246994
1.6566626650660266,2.4836794934650626
1.6606642657062827,3.3957657202786065
1.6646658663465388,2.87058458337376
1.6686674669867947,0.9841429774596265
1.6726690676270508,-1.2951519519461112
1.676670668267307,-2.6949685407468604
1.680672268907563,-2.3501793363878933
1.6846738695478192,-0.6856698531427223
1.6886754701880753,1.5795574805606258
1.6926770708283314,3.2581252470779347
1.6966786714685875,3.717688123129086
1.7006802721088436,2.8905229974652396
1.7046818727490998,1.8414580382403039
1.708683473389356,0.9885251656168891
1.712685074029612,0.6153733477759664
1.716686674669868,0.556618636332136
1.720688275310124,0.6185626948222231
1.7246898759503801,0.6012889990928207
1.7286914765906363,0.523748781915577
1.7326930772308924,0.5940416173023115
1.7366946778711485,1.031843996807023
1.7406962785114046,1.2326282867603453
1.7446978791516607,1.036017017991532
1.7486994797919169,0.2320418557057175
1.752701080432173,-0.7544913405214885
1.756702681072429,-1.2900248059564845
1.7607042817126852,-0.8165994145474006
1.7647058823529413,0.736691378982739
1.7687074829931972,2.8243959282621036
1.7727090836334534,4.158292732083279
1.7767106842737095,4.063922033072042
1.7807122849139656,2.4538468853897286
1.7847138855542217,0.24190081705514638
1.7887154861944778,-1.4177481834647647
1.792717086834734,-1.6102700058393908
1.79671868747499,-0.5868153050063876
1.8007202881152462,0.8248003198520246
1.8047218887555023,1.4687888673999359
1.8087234893957584,1.0733414652863764
1.8127250900360146,-0.24332997026900355
1.8167266906762707,-1.2055281923224002
1.8207282913165266,-1.1912212429924052
1.8247298919567827,-0.166994095552993
1.8287314925970388,1.2107168003011912
1.832733093237295,1.9301749183355799
1.836734693877551,1.7341729235961596
1.8407362945178072,0.9314027411029704
1.8447378951580633,0.05821059700267184
1.8487394957983194,-0.21809354156583644
1.8527410964385755,0.43751304334695706
1.8567426970788317,1.291337245085461
1.8607442977190878,1.2297529366758908
1.864745898359344,0.31289067522133557
1.8687474989996,-1.1036984134306294
1.872749099639856,-2.307344628822653
1.876750700280112,-2.5602109592478395
1.8807523009203682,-1.7824309430488128
1.8847539015606243,-0.6306406422287226
1.8887555022008804,0.29116905210887273
1.8927571028411365,0.3887835069771305
1.8967587034813926,-0.12608612073926478
1.9007603041216488,-0.4114251142970989
1.9047619047619049,-0.2668045805649311
1.908763505402161,0.47860096608759994
1.9127651060424171,1.049043211926099
1.9167667066826732,0.9005331256572564
1.9207683073229291,-0.3475779855247375
1.9247699079631853,-1.850850012888586
1.9287715086034414,-2.80001238752367
1.9327731092436975,-2.3929784425813216
1.9367747098839536,-1.0995817339743392
1.9407763105242097,0.24293756663266716
1.9447779111644659,0.55737466125766
1.948779511804722,-0.77394765834956
1.952781112444978,-2.8164432718699697
1.9567827130852342,-4.253035361747271
1.9607843137254903,-4.134779657152594
1.9647859143657465,-2.1526638807468643
1.9687875150060026,0.5628876243247342
1.9727891156462585,2.591851434124931
1.9767907162865146,2.8433229397463893
1.9807923169267707,1.179125106532066
1.9847939175670268,-1.1713184444253417
1.988795518207283,-2.9484980596387578
1.992797118847539,-3.542542250252436
1.9967987194877952,-2.71083415693896
2.000800320128051,-1.4524641833964218
2.0048019207683074,-0.7690665399208823
2.0088035214085633,-0.8742206922924044
2.0128051220488197,-1.4997117370473054
2.0168067226890756,-1.7873165206461288
2.020808323329332,-1.6160729645175864
2.024809923969588,-1.1499425994964554
2.028811524609844,-0.8971811795608265
2.0328131252501,-1.082824828447604
2.0368147258903564,-1.6289808675901292
2.0408163265306123,-1.608638930253136
2.0448179271708686,-0.717640538849417
2.0488195278111245,0.9195776948366479
2.0528211284513804,2.4022479626336617
2.0568227290916368,2.486614790286672
2.0608243297318927,0.8476448318270642
2.064825930372149,-1.9021774143112733
2.068827531012405,-4.169496582244119
2.0728291316526612,-4.676799205197496
2.076830732292917,-3.256449599998493
2.0808323329331735,-0.5352037901545886
2.0848339335734294,1.7505434130110364
2.0888355342136857,2.3460438275612296
2.0928371348539416,1.1485890745703922
2.096838735494198,-0.7436190819889149
2.100840336134454,-2.118356835362305
2.1048419367747098,-1.7726699177449003
2.108843537414966,-0.07366048926271936
2.112845138055222,1.817992407094562
2.1168467386954783,2.7109104710734067
2.1208483393357342,2.1700039143647833
2.1248499399759906,0.7485283495466784
2.1288515406162465,-0.5925450126665207
2.132853141256503,-0.97860655707961
2.1368547418967587,-0.47944707333862163
2.140856342537015,0.25161141422160843
2.144857943177271,0.17491430078738662
2.1488595438175273,-0.5348179327319149
2.152861144457783,-1.3610243291923467
2.156862745098039,-1.518132336474201
2.1608643457382954,-0.5171585201160347
2.1648659463785513,1.2525735513967402
2.1688675470188077,2.6392596967333897
2.1728691476590636,3.0141150674788064
2.17687074829932,1.9254068507626902
2.180872348939576,0.33394901182509584
2.184873949579832,-0.678348156134577
2.188875550220088,-0.3535020809929499
2.1928771508603444,0.8583688292331736
2.1968787515006003,1.8334881849584024
2.2008803521408566,1.8232802291999377
2.2048819527811125,0.535598184190303
2.2088835534213684,-1.1541146003980058
2.212885154061625,-2.195245491212056
2.2168867547018807,-1.680405351997784
2.220888355342137,-0.060425471473881096
2.224889955982393,1.5503792325019516
2.2288915566226493,1.970788700794632
2.232893157262905,1.0620060933251438
2.2368947579031615,-0.5809076083914587
2.2408963585434174,-1.3556267383852876
2.2448979591836737,-0.5479279832439753
2.2488995598239296,1.3237114970125323
2.252901160464186,3.337738163590876
2.256902761104442,3.75273568564958
2.2609043617446978,2.2502877417186515
2.264905962384954,-0.5128638056498127
2.26890756302521,-2.886538984431453
2.2729091636654664,-3.6438793317294005
2.2769107643057223,-2.4691698937489086
2.2809123649459786,-0.42573572850025865
2.2849139655862345,1.4268154404033202
2.288915566226491,1.6247865989178565
2.2929171668667467,0.6978626851390437
2.296918767507003,-0.718457759225277
2.300920368147259,-1.2842448473923396
2.3049219687875153,-0.8290212459554183
2.308923569427771,0.2380178599292665
2.312925170068027,1.003508111559821
2.3169267707082835,0.9683812600132082
2.3209283713485394,0.3659505428785488
2.3249299719887957,-0.04739596328602772
2.3289315726290516,0.10866965950362609
2.332933173269308,0.7457538089628319
2.336934773909564,1.10794042868619
2.34093637454982,0.46300940420933956
2.344937975190076,-1.34215620329978
2.3489395758303324,-3.3960619624066446
2.3529411764705883,-4.254331059298426
2.356942777110844,-3.0161281383217062
2.3609443777511006,-0.3474180743743653
2.3649459783913565,2.6516504229303246
2.368947579031613,3.948997975227427
2.3729491796718687,3.0496173397849113
2.376950780312125,0.49059835940084345
2.380952380952381,-2.0969421323341364
2.3849539815926373,-2.947969030343689
2.388955582232893,-1.6545000140577995
2.3929571828731495,0.8216719587762172
2.3969587835134054,2.900650926465971
2.4009603841536618,3.053004992619048
2.4049619847939177,1.5272021150121657
2.4089635854341735,-0.9568516652519514
2.41296518607443,-2.6576273297327613
2.416966786714686,-2.7469151470258373
2.420968387354942,-1.566411895747676
2.424969987995198,-0.06273880063103011
2.4289715886354544,0.6861751142096555
2.4329731892757103,0.7652420168727363
2.4369747899159666,0.43446397564035727
2.4409763905562225,0.4543735560994845
2.444977991196479,1.2965571109956584
2.4489795918367347,2.454441464666675
2.452981192476991,2.7887603109218326
2.456982793117247,1.9941727791113903
2.460984393757503,0.08028504161155782
2.4649859943977592,-1.4116986135747869
2.468987595038015,-1.767666774336522
2.4729891956782715,-0.6475923946425506
2.4769907963185274,1.1852679127895804
2.4809923969587837,2.265308157181808
2.4849939975990396,1.7038287008304485
2.488995598239296,-0.20015381726835865
2.492997198879552,-1.9771865834206923
2.496998799519808,-2.508332616576183
2.501000400160064,-1.2409202607020546
2.5050020008003204,1.0912609736990992
2.5090036014405763,3.0684825169350125
2.5130052020808322,3.472134864263441
2.5170068027210886,2.175769888161658
2.5210084033613445,0.3143821220591171
2.525010004001601,-0.9148687051845191
2.5290116046418567,-0.6673084764075938
2.533013205282113,0.6114649624131222
2.537014805922369,1.7219009682957969
2.5410164065626253,1.5211319582333869
2.545018007202881,-0.09312677377451115
2.5490196078431375,-2.17986394491994
2.5530212084833934,-3.340537977072064
2.5570228091236498,-2.704947946873981
2.5610244097639057,-0.7346775879365943
2.5650260104041616,1.471817912280907
2.569027611044418,2.3524281717457707
2.573029211684674,1.6467200927911585
2.57703081232493,0.010226911614270022
2.581032412965186,-1.462035246100703
2.5850340136054424,-1.5993390504042224
2.5890356142456983,-0.4392755694510696
2.5930372148859546,1.019724859156628
2.5970388155262105,1.6218988333095146
2.601040416166467,0.8462171848379678
2.6050420168067228,-0.6638548626710467
2.609043617446979,-1.8761061186745402
2.613045218087235,-2.2751674842456135
2.617046818727491,-1.6205488915458397
2.6210484193677472,-1.073917585584498
2.625050020008003,-1.1199997796120322
2.6290516206482595,-1.8203057859867844
2.6330532212885154,-2.4481163710163574
2.6370548219287717,-2.3444076835386403
2.6410564225690276,-0.7803381440306844
2.645058023209284,1.5189214316646618
2.64905962384954,3.008773901323502
2.653061224489796,2.606216871512985
2.657062825130052,0.6335341997756994
2.6610644257703084,-2.2101133863951583
2.6650660264105643,-4.000224061855003
2.6690676270508202,-3.5988041384975977
2.6730692276910766,-1.3887357681257195
2.6770708283313325,1.1683363916143346
2.681072428971589,2.3776327487007864
2.6850740296118447,1.583150717580503
2.689075630252101,-0.9326311728684724
2.693077230892357,-3.3549486658546486
2.6970788315326133,-4.0997641165435
2.701080432172869,-2.9380345548445335
2.7050820328131255,-0.4733494200613823
2.7090836334533814,1.8514633505378537
2.7130852340936378,2.8362768680736656
2.7170868347338937,2.3938416654046573
2.7210884353741496,1.3742231467206278
2.725090036014406,0.5099510081955502
2.729091636654662,0.39629086840526395
2.733093237294918,0.6002714073501232
2.737094837935174,0.5620061651281122
2.7410964385754304,0.007000045823095106
2.7450980392156863,-0.8185576956556855
2.7490996398559426,-1.1082493000802665
2.7531012404961985,-0.43476919949017057
2.757102841136455,1.1399116263519231
2.7611044417767108,2.499491213334781
2.765106042416967,2.8470158740892706
2.769107643057223,1.743489680610353
2.773109243697479,0.054659189145547245
2.7771108443377353,-0.9727673129111197
2.781112444977991,-0.37440815066852584
2.7851140456182475,1.9796672720805835
2.7891156462585034,4.560100008441906
2.7931172468987597,5.795696438490409
2.7971188475390156,5.053205104481561
2.801120448179272,2.7295873819035883
2.805122048819528,0.2696926822921405
2.809123649459784,-1.0235712968167021
2.81312525010004,-0.5139586115367444
2.817126850740296,1.1712548622128272
2.8211284513805523,2.777164011866055
2.8251300520208082,3.20858564033197
2.8291316526610646,2.209685409927192
2.8331332533013205,1.0454910109292264
2.837134853941577,0.5219374384944746
2.8411364545818327,1.3038579568420965
2.845138055222089,2.828123867765463
2.849139655862345,4.138850097967729
2.8531412565026013,4.165565346739864
2.857142857142857,3.1333676481459523
2.8611444577831135,1.7208113291674134
2.8651460584233694,0.7960899963094304
2.8691476590636253,1.097464495256969
2.8731492597038817,2.038167000552075
2.8771508603441376,2.7227166341464613
2.881152460984394,2.4095082169866204
2.88515406162465,1.1187001826747724
2.889155662264906,-0.5517710236258371
2.893157262905162,-1.3478189982176942
2.8971588635454184,-1.013501463495076
2.9011604641856743,0.38444315027000836
2.9051620648259306,1.4384041554458695
2.9091636654661865,1.779279149425613
2.913165266106443,1.3097654718510106
2.917166866746699,0.4157595076674957
2.9211684673869547,0.10376898624294281
2.925170068027211,0.7551517276606704
2.929171668667467,1.5032708756424198
2.9331732693077233,1.561734786491963
2.937174869947979,0.49767339867627375
2.9411764705882355,-1.6056758096346029
2.9451780712284914,-3.443338456422892
2.9491796718687477,-4.169135724248856
2.9531812725090036,-3.0826375308908913
2.95718287314926,-1.2938879637091993
2.961184473789516,0.2144532288503269
2.9651860744297722,0.2018439281907709
2.969187675070028,-1.4711066400333699
2.973189275710284,-3.771587596790759
2.9771908763505404,-5.130257485329281
2.9811924769907963,-4.778361873153518
2.9851940776310526,-2.8906374095645617
2.9891956782713085,-0.4262006910019689
2.993197278911565,0.7143981877726445
2.9971988795518207,0.2987732623768164
3.001200480192077,-1.6158246678346866
3.005202080832333,-3.8395339233959485
3.0092036814725893,-5.311353323781262
3.013205282112845,-5.592505114115056
3.0172068827531016,-5.009281793010537
3.0212084833933575,-4.46059990465415
3.0252100840336134,-4.120728517647425
3.0292116846738697,-4.075967735192611
3.0332132853141256,-3.957777071710455
3.037214885954382,-3.4372954657043073
3.041216486594638,-2.799372493401547
3.045218087234894,-2.451140286212692
3.04921968787515,-2.9828055271772627
3.0532212885154064,-3.973305550788066
3.0572228891556623,-4.7796586521388855
3.0612244897959187,-4.674529687085072
3.0652260904361746,-3.3924239672412138
3.069227691076431,-1.5876386652711791
3.073229291716687,-0.37030778939472064
3.0772308923569427,-0.7788785734659056
3.081232492997199,-2.6917847531583945
3.085234093637455,-5.169701952504421
3.0892356942777113,-6.934708885895157
3.093237294917967,-6.6573591774526415
3.0972388955582235,-4.804605623519849
3.1012404961984794,-2.1417801013871807
3.1052420968387358,-0.167916758543282
3.1092436974789917,0.20552349346049337
3.113245298119248,-0.6332886144832651
